user www-data;
worker_processes 4;
pid /run/nginx.pid;

events {
	worker_connections 768;
	# multi_accept on;
}

http {

	##
	# Basic Settings
	##

	sendfile on;
	tcp_nopush on;
	tcp_nodelay on;
	keepalive_timeout 65;
	types_hash_max_size 2048;
	# server_tokens off;

	# server_names_hash_bucket_size 64;
	# server_name_in_redirect off;

	include /etc/nginx/mime.types;
	default_type application/octet-stream;

	##
	# Logging Settings
	##

	access_log /var/log/nginx/access.log;
	error_log /var/log/nginx/error.log;

	##
	# Gzip Settings
	##

	gzip on;
	gzip_disable "msie6";

	# gzip_vary on;
	# gzip_proxied any;
	# gzip_comp_level 6;
	# gzip_buffers 16 8k;
	# gzip_http_version 1.1;
	# gzip_types text/plain text/css application/json application/x-javascript text/xml application/xml application/xml+rss text/javascript;

	##
	# nginx-naxsi config
	##
	# Uncomment it if you installed nginx-naxsi
	##

	#include /etc/nginx/naxsi_core.rules;

	##
	# nginx-passenger config
	##
	# Uncomment it if you installed nginx-passenger
	##

	#passenger_root /usr;
	#passenger_ruby /usr/bin/ruby;

	##
	# Virtual Host Configs
	##

	include /etc/nginx/conf.d/*.conf;
	include /etc/nginx/sites-enabled/*;

	##
	# Server Configs
	##

	# Non-secure configuration
	server {
		listen       			80;
		server_name  			192.168.50.4;

		# Force redirect http to https
		# rewrite ^ https://$http_host$request_uri? permanent;

		# Enables or disables emitting nginx version on error pages and in the "Server" response header field.
		# DISABLED FOR SECURITY
		server_tokens 			off;

		# 301 here due to a permenant redirect (302 is temp)
		return 302 				https://$server_name$request_uri;
	}

	# SSL/TLS configuration
	server {
		listen 					443;
		ssl 					on;
		ssl_certificate 		/etc/nginx/ssl/sre.crt;
		ssl_certificate_key 	/etc/nginx/ssl/sre.key;
		server_name 			192.168.50.4;

		# Enables or disables emitting nginx version on error pages and in the "Server" response header field.
		# DISABLED FOR SECURITY
		server_tokens 			off;
